16.04288649559021 Tr_Time
3.8444583415985107 Te_Time
0.0 DL_Time
3080667 Flops
49615 Parameters
69.72106866141253 Kappa accuracy (%)
71.97604790419162 Overall accuracy (%)
72.49730683303372 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.86      0.83      0.85       626
 Stressed grass       0.84      0.94      0.89       627
Synthetic grass       0.88      0.89      0.88       348
          Trees       0.85      0.87      0.86       622
           Soil       0.86      0.94      0.90       621
          Water       0.91      0.71      0.80       162
    Residential       0.70      0.62      0.66       634
     Commercial       0.36      0.19      0.25       622
           Road       0.64      0.70      0.67       626
        Highway       0.74      0.61      0.67       614
        Railway       0.68      0.81      0.74       618
  Parking Lot 1       0.47      0.54      0.50       617
  Parking Lot 2       0.31      0.38      0.34       234
   Tennis Court       0.80      0.87      0.83       214
  Running Track       0.87      0.98      0.92       330

       accuracy                           0.72      7515
      macro avg       0.72      0.72      0.72      7515
   weighted avg       0.71      0.72      0.71      7515

[83.22683706 94.41786284 88.79310345 86.81672026 93.55877617 70.98765432
 61.67192429 18.64951768 69.80830671 60.74918567 80.58252427 54.29497569
 38.03418803 87.38317757 98.48484848]
[[521  49   0  55   0   0   1   0   0   0   0   0   0   0   0]
 [ 26 592   0   0   0   0   0   5   0   0   0   0   0   3   1]
 [  0   2 309   0   0   8   0   0   0   1  13   0   1   1  13]
 [ 24  34   0 540   0   0  10   3  11   0   0   0   0   0   0]
 [  0  10   0   0 581   0   1   2   6   2  18   0   0   0   1]
 [ 12   3  10   4   0 115   0   0   1   6   0  10   1   0   0]
 [  1   7   0  20   5   0 391  71  37  22  41   7  30   0   2]
 [  0   3   8   5  81   1  73 116  87  30  44  86  32  40  16]
 [  0   3   1  10   8   1  12  51 437  26  26  51   0   0   0]
 [  1   0   3   0   0   0  34  11  14 373  50 125   3   0   0]
 [  0   0   6   0   1   1  18  40   5  15 498  34   0   0   0]
 [ 21   0   0   3   0   0   6   1  60  22  37 335 132   0   0]
 [  0   0  14   0   0   1  12  10  24   7   2  71  89   3   1]
 [  1   2   0   0   0   0   1   5   0   0   0   0   3 187  15]
 [  0   0   0   0   0   0   0   4   0   0   0   0   0   1 325]]
