15.804299592971802 Tr_Time
3.8987553119659424 Te_Time
0.0 DL_Time
3080667 Flops
49615 Parameters
64.91692975757186 Kappa accuracy (%)
67.55821689953426 Overall accuracy (%)
65.45169634523927 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.84      0.78      0.81       626
 Stressed grass       0.85      0.90      0.88       627
Synthetic grass       0.78      0.72      0.75       348
          Trees       0.68      0.87      0.77       622
           Soil       0.90      0.95      0.92       621
          Water       0.66      0.58      0.62       162
    Residential       0.57      0.38      0.46       634
     Commercial       0.62      0.39      0.48       622
           Road       0.71      0.51      0.59       626
        Highway       0.63      0.77      0.69       614
        Railway       0.60      0.72      0.65       618
  Parking Lot 1       0.48      0.63      0.54       617
  Parking Lot 2       0.45      0.51      0.48       234
   Tennis Court       0.64      0.42      0.50       214
  Running Track       0.60      0.69      0.64       330

       accuracy                           0.68      7515
      macro avg       0.67      0.65      0.65      7515
   weighted avg       0.68      0.68      0.67      7515

[78.27476038 90.11164274 71.55172414 87.29903537 95.33011272 58.02469136
 38.170347   39.38906752 51.27795527 76.54723127 71.84466019 62.72285251
 50.85470085 41.58878505 68.78787879]
[[490   6   1  94   0   0  28   2   0   0   4   1   0   0   0]
 [ 21 565   0  20   7   7   4   2   1   0   0   0   0   0   0]
 [  1   1 249   0   4   4  11   9   1   5  13  10   5  14  21]
 [ 55   2   1 543   0   0  13   0   0   1   1   5   1   0   0]
 [  0   3   0   0 592   0   0  14   4   5   1   2   0   0   0]
 [  0   5  23   1   0  94   5   0   1  14   5  14   0   0   0]
 [ 10   4  25  72   9  11 242   9  10  12 154  39   6   7  24]
 [  3  30   2  29  21  11   9 245  18  50  26  43  83   5  47]
 [  3   7   3  24  17   3  20  11 321  56  11 127  18   2   3]
 [  0   0   3   0   2  10  10   0   3 470  12 103   1   0   0]
 [  0  11   4   0   0   0  26  22   1  53 444  40   1   1  15]
 [  0   0   0   1   3   0  34   3  73  63  38 387  14   1   0]
 [  0   0   3  10   1   2   4   5  18   9  10  39 119   7   7]
 [  2  12   3   0   3   0  12  43   4   3   1   0   8  89  34]
 [  1  15   2   3   1   0   8  32   0   1  21   0   6  13 227]]
